SBY 14:59:43 [global_cmd_processor_bmc] Removing directory '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc'.
SBY 14:59:43 [global_cmd_processor_bmc] Copy '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_formal.sv' to '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc/src/global_cmd_processor_formal.sv'.
SBY 14:59:43 [global_cmd_processor_bmc] Copy '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/../../rtl/control/global_cmd_processor.v' to '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc/src/global_cmd_processor.v'.
SBY 14:59:43 [global_cmd_processor_bmc] engine_0: smtbmc boolector
SBY 14:59:43 [global_cmd_processor_bmc] base: starting process "cd global_cmd_processor_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Replacing memory \tpc_pc with list of registers. See global_cmd_processor.v:173
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_error [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_error [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_error [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_error [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_done [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_done [2] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_done [1] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_done [0] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_busy [3] is used but has no driver.
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Wire global_cmd_processor_formal.\tpc_busy [2] is used but has no driver.
